Nitrogen,Phosphorous,Potassium,CropType,Fertilizer
28,27,84,20,14-35-14
111,109,49,4,10-26-26
137,139,93,13,20-20
105,94,91,11,28-28
60,55,170,11,20-20
111,70,186,6,28-28
114,34,109,17,14-35-14
30,17,195,9,20-20
100,71,84,7,14-35-14
31,69,202,14,28-28
84,70,137,8,28-28
109,86,129,21,DAP
72,75,34,17,14-35-14
15,137,161,14,20-20
106,130,26,13,Urea
82,64,202,2,DAP
44,54,6,14,20-20
95,89,196,16,DAP
110,27,103,4,14-35-14
40,61,101,13,20-20
39,89,50,15,10-26-26
97,23,95,8,20-20
4,52,116,15,DAP
30,133,135,20,Urea
61,139,11,7,14-35-14
138,115,181,10,10-26-26
40,118,184,1,28-28
91,79,71,7,20-20
115,122,169,10,28-28
76,122,120,2,20-20
91,15,143,20,28-28
84,139,21,15,10-26-26
96,79,197,1,Urea
76,132,41,8,20-20
46,139,146,15,10-26-26
33,105,50,5,14-35-14
3,5,38,12,Urea
62,14,142,17,28-28
117,10,125,20,DAP
94,115,190,8,10-26-26
139,75,108,5,Urea
109,116,200,5,28-28
126,140,67,0,20-20
17,81,194,13,14-35-14
102,121,21,18,10-26-26
56,97,138,17,Urea
131,143,113,7,DAP
118,96,15,2,28-28
113,69,97,7,14-35-14
83,77,149,15,10-26-26
54,11,116,7,DAP
97,16,64,19,28-28
139,76,194,2,28-28
30,81,80,18,20-20
1,125,63,7,20-20
31,42,96,14,20-20
84,80,132,12,DAP
109,111,96,13,Urea
23,38,183,15,10-26-26
137,122,204,20,20-20
6,94,17,15,10-26-26
132,20,154,11,20-20
36,82,20,10,28-28
62,19,176,8,Urea
43,24,123,5,DAP
111,127,165,15,28-28
5,87,35,1,DAP
27,72,197,14,DAP
113,62,179,1,28-28
128,43,110,0,14-35-14
87,64,159,1,14-35-14
109,23,66,6,28-28
110,137,76,13,20-20
99,75,11,17,10-26-26
71,80,78,13,Urea
101,98,73,0,Urea
61,24,158,11,14-35-14
61,111,129,12,14-35-14
87,50,116,16,14-35-14
97,9,195,15,DAP
15,76,33,19,10-26-26
22,98,118,20,DAP
116,33,13,1,Urea
38,139,114,4,10-26-26
17,106,114,17,Urea
104,20,25,9,DAP
131,48,127,7,20-20
125,23,68,7,14-35-14
136,60,85,7,28-28
69,132,130,15,DAP
120,105,155,12,Urea
125,26,87,6,14-35-14
77,99,113,1,10-26-26
51,107,105,13,Urea
62,32,50,1,Urea
58,136,81,17,14-35-14
114,101,109,7,14-35-14
1,37,80,21,20-20
137,85,66,10,20-20
120,63,13,12,28-28
62,56,27,10,28-28
20,47,139,15,DAP
86,35,125,4,10-26-26
114,63,160,17,20-20
137,11,41,12,10-26-26
15,120,122,13,14-35-14
86,108,145,6,28-28
27,20,54,18,28-28
67,96,125,11,20-20
48,66,88,21,Urea
68,102,6,20,28-28
74,99,199,1,14-35-14
78,21,116,19,20-20
53,65,113,15,20-20
46,52,125,18,DAP
40,26,119,21,20-20
100,82,45,16,14-35-14
21,57,97,9,DAP
48,75,162,18,28-28
20,30,32,6,Urea
39,33,24,19,DAP
139,124,101,20,28-28
3,141,147,14,DAP
70,80,103,19,Urea
77,17,188,11,Urea
95,87,162,15,28-28
17,97,28,5,28-28
59,64,104,0,14-35-14
54,38,38,15,Urea
109,88,94,14,DAP
28,101,57,16,28-28
60,112,41,6,10-26-26
67,25,193,13,DAP
93,79,161,13,10-26-26
65,58,104,20,20-20
82,8,59,14,Urea
111,122,24,0,Urea
125,73,190,6,20-20
93,72,91,20,20-20
133,28,115,20,14-35-14
101,82,182,11,14-35-14
5,71,165,10,DAP
83,115,149,7,10-26-26
27,102,145,11,20-20
12,90,25,21,10-26-26
110,80,77,10,20-20
6,76,133,2,28-28
42,101,50,0,10-26-26
101,39,58,1,28-28
21,20,17,3,28-28
61,91,82,2,14-35-14
32,119,23,3,14-35-14
123,124,101,16,14-35-14
22,45,60,0,DAP
5,44,197,14,DAP
31,14,73,8,20-20
138,103,200,9,Urea
122,106,12,16,Urea
18,6,59,10,14-35-14
16,65,135,21,14-35-14
102,70,5,6,28-28
118,138,59,3,14-35-14
20,55,178,2,28-28
7,72,111,15,14-35-14
1,5,190,0,10-26-26
114,139,92,4,20-20
91,22,92,12,Urea
72,32,91,20,28-28
79,142,18,6,28-28
33,92,150,15,Urea
40,29,130,7,28-28
111,98,88,17,28-28
66,115,22,2,10-26-26
117,30,65,14,14-35-14
31,144,137,6,10-26-26
44,39,30,12,DAP
130,33,198,3,Urea
133,143,170,21,DAP
66,112,178,1,10-26-26
28,64,58,4,DAP
116,13,130,20,20-20
9,106,200,13,10-26-26
112,110,39,6,Urea
96,140,178,13,DAP
135,110,75,12,10-26-26
20,115,79,13,14-35-14
1,112,149,13,Urea
47,95,140,16,20-20
11,30,41,5,Urea
78,94,45,14,10-26-26
128,21,187,20,10-26-26
108,140,162,12,DAP
44,22,103,12,14-35-14
67,87,54,5,14-35-14
